"Guide ID","Guide Name",2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,Total
124892,"A Master Guide to Guides",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98118,"A Master Library Content Guide",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98116,"A Master Search Box Guide",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98123,"A Master Subscription Resources Guide",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98119,"A Template - The Works",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655293,"A Template - Two Column Layout",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98157,"AMIS 1350: American Indian Education Past & Present",0,3,2,8,1,1,10,2,1,1,0,6,3,0,1,0,4,0,2,4,2,2,2,19,12,2,2,1,4,0,19,3,6,0,11,17,5,3,0,1,10,16,39,21,6,11,0,10,5,4,1,0,1,0,2,0,12,1,6,1,6,1,4,0,0,1,1,8,1,4,0,0,2,0,0,0,2,1,1,24,0,0,7,3,1,0,4,0,0,0,0,26,5,0,1,2,1,0,0,1,0,0,0,1,9,2,0,1,0,8,0,0,434
98161,"ARTS 1125: Ceramics 1",0,39,74,9,4,1,2,6,0,0,0,1,0,0,2,3,0,0,0,4,0,1,0,21,8,8,0,0,9,2,19,0,5,0,0,12,0,0,0,0,0,0,14,3,0,6,2,7,3,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,0,4,0,4,0,0,1,1,0,0,1,0,0,0,0,0,0,0,48,8,13,25,9,6,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,398
98158,"ARTS 1142: Painting 1",0,0,1,0,1,0,4,1,1,0,5,1,0,0,0,8,0,0,4,2,0,7,0,18,3,0,0,0,0,0,5,0,1,0,0,4,0,0,0,0,0,0,4,0,0,0,0,1,2,3,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105
1207610,"ARTS 1150 Digital Imaging Foundations",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,2,0,0,0,0,7,7,0,0,0,0,0,0,0,33
98160,"ARTS 2233: Sculpture: Direct Metal",0,0,0,0,9,24,1,0,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,4,0,0,0,0,0,4,0,7,0,0,2,1,0,0,0,0,0,5,19,0,0,0,2,1,0,0,0,0,0,0,4,2,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
624083,"African-American History & Culture",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,30,0,12,7,8,2,0,0,4,0,4,0,0,3,0,1,0,0,12,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,128
98124,"Alternative Media",0,14,66,22,14,26,34,60,109,200,11,30,23,5,269,12,3,5,11,18,22,56,2,27,29,17,139,22,8,9,34,3,53,54,2,21,10,20,37,6,18,18,142,145,47,276,37,46,41,17,43,12,15,31,11,57,32,52,26,21,26,14,65,4,12,28,17,27,31,114,16,30,11,17,15,28,12,10,20,29,19,110,20,20,30,19,42,2,5,16,2,36,40,47,7,4,34,30,66,15,17,26,6,22,72,28,4,9,34,75,12,0,3985
98126,"Alternative/Complementary Medicine",0,0,0,0,0,0,1,16,6,0,2,3,2,0,1,0,3,0,15,10,0,0,10,3,19,0,1,0,0,0,3,4,0,8,0,11,6,0,2,0,4,0,8,32,21,16,9,2,8,23,2,1,0,0,0,8,0,0,0,0,2,0,2,0,0,0,0,2,6,0,2,0,3,0,0,6,0,0,0,4,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,1,1,11,5,4,6,1,0,6,15,5,0,0,0,2,0,0,349
1282481,"Alternatives to Capitalism",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,22,4,4,3,7,0,60
1278978,Anarchism,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,13,0,6,30,2,0,91
98130,"Anthropology, Cultural and Ethnic Studies",0,8,3,0,3,2,0,36,18,2,1,14,10,14,4,0,7,0,2,16,16,12,0,25,14,28,45,0,2,0,9,30,22,4,5,2,20,6,0,0,9,1,43,14,6,28,24,10,7,15,11,2,1,15,18,17,18,12,3,11,19,23,11,6,21,12,4,17,41,16,18,7,8,17,1,5,7,5,1,23,32,4,0,2,15,2,4,5,3,6,9,6,8,3,8,4,0,8,12,3,1,14,0,7,2,2,0,2,3,0,5,0,1077
1047010,Anti-Racism,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,26,34,58,48,90,44,15,41,25,140,18,3,5,4,13,6,5,3,18,197,57,36,26,39,88,15,172,53,58,29,4,17,11,20,0,1655
98127,Art,0,0,6,8,3,2,11,20,17,0,1,26,44,0,2,0,2,0,3,20,7,1,0,52,10,1,1,0,18,0,16,12,20,10,6,29,1,2,25,2,17,1,29,33,13,14,3,14,31,13,26,13,9,8,2,37,5,21,9,6,21,16,20,0,4,24,3,11,12,30,4,21,13,8,3,5,3,0,0,12,18,12,9,5,48,4,13,4,46,3,7,4,7,19,38,9,18,9,21,5,0,50,62,8,4,13,81,3,4,2,29,1,1448
930504,"BIOL 2202: Biology 2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,12,0,1,0,6,114,13,41,7,9,69,21,33,5,0,0,29,79,54,40,4,47,43,6,16,0,0,1,9,172,18,19,3,22,34,2,25,0,0,4,9,79,0,7,3,19,5,25,0,1137
863895,"BIOL 2205: Genetics",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,4,10,33,23,0,1,0,17,0,0,0,3,0,0,61,13,0,0,0,0,0,2,0,0,3,6,0,13,0,0,0,0,0,0,0,4,0,3,34,9,1,0,0,0,0,0,0,0,1,41,1,4,0,0,0,0,0,328
98166,"BIOL 2225: Physiology",0,0,7,1,1,2,4,5,0,2,1,0,0,2,0,0,0,0,1,16,8,2,0,19,5,0,10,0,2,0,5,1,0,0,0,13,18,3,3,0,0,0,8,0,1,1,1,14,20,0,8,8,0,0,8,0,0,0,0,0,0,0,1,0,4,6,4,11,1,10,0,21,16,0,2,1,3,1,0,0,0,7,5,10,6,0,0,0,0,0,0,55,9,0,0,1,10,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,390
98163,"BIOL 2235: Microbiology",0,0,4,6,1,4,8,84,66,180,21,0,0,0,4,0,1,0,2,32,0,1,0,1,1,0,0,1,0,0,3,0,0,5,0,6,3,7,0,0,0,0,0,19,117,9,0,1,1,7,0,0,0,4,10,0,0,0,0,8,3,33,7,0,0,0,0,0,13,0,0,4,5,0,0,0,0,34,0,3,0,0,16,290,19,33,87,5,129,2,2,40,60,113,6,3,40,62,74,0,152,18,2,31,34,10,3,0,11,214,91,0,2266
391729,"Banned Books Week",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,2,0,0,0,1,0,2,1,1,1,6,2,1,0,3,0,0,1,0,0,0,6,4,0,1,0,0,0,7,0,2,0,0,1,7,0,2,1,0,5,0,10,0,0,0,3,0,1,0,1,4,0,5,8,2,0,14,7,71,5,12,2,1,3,1,1,0,241
98133,Biographies,0,0,5,1,0,0,0,8,0,2,0,2,4,0,13,0,0,0,1,2,0,0,3,18,14,6,1,0,1,0,5,7,1,3,0,2,0,9,2,0,2,2,8,5,1,10,8,10,4,4,1,1,6,0,0,1,0,1,0,0,1,0,7,0,0,0,0,0,10,1,0,0,1,12,0,6,2,0,0,0,10,9,1,0,1,0,0,0,0,1,3,2,0,2,1,1,2,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,259
98128,"Biology & Life Sciences",0,4,13,4,18,5,16,5,16,5,0,0,8,10,2,0,3,0,5,48,1,1,7,16,15,8,19,3,5,0,12,19,6,0,1,27,7,3,5,0,4,0,24,34,31,33,15,15,45,13,44,13,5,5,11,20,11,9,10,29,29,36,18,12,13,9,7,15,20,17,12,17,12,8,12,16,37,6,5,9,9,12,23,36,25,15,13,2,29,11,2,10,45,9,7,13,7,12,12,2,14,16,12,2,8,23,19,9,1,34,14,0,1444
98132,Biotechnology,0,3,0,1,1,0,7,5,0,0,0,9,0,0,1,0,10,0,2,11,7,6,2,3,14,5,0,3,4,0,1,1,0,0,0,6,3,0,0,0,1,0,7,4,8,1,1,3,2,3,1,0,0,4,6,5,5,4,0,5,4,0,4,0,0,4,0,4,4,7,0,8,2,1,0,0,0,1,1,1,8,0,0,0,1,2,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,1,2,6,11,0,0,0,38,8,0,289
1285578,"Black Power Movements",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,34,6,0,95
98153,Business,0,0,11,0,7,0,8,11,2,14,2,41,18,4,1,6,3,1,0,26,13,0,2,58,12,16,5,1,10,2,13,0,24,14,0,28,2,42,47,2,22,4,22,39,11,32,23,39,24,37,24,4,9,18,5,54,11,24,24,9,61,8,12,19,54,11,2,140,22,25,21,6,74,20,24,21,3,56,11,37,12,1,1,7,0,0,8,8,8,0,2,6,6,1,0,9,5,4,10,7,7,0,7,9,14,0,6,15,10,9,3,0,1683
98165,"CMST 1000: Introduction to Communication Studies",0,1,27,18,0,1,1,2,9,0,8,0,1,3,0,2,1,0,1,20,0,0,0,8,6,2,9,0,6,0,10,27,5,5,6,17,4,4,14,25,1,1,16,3,1,13,2,9,1,1,3,0,1,1,1,2,8,7,1,1,1,6,20,0,1,0,0,2,4,0,0,2,16,0,1,0,0,4,0,3,7,0,2,0,1,1,9,0,0,0,0,6,3,1,3,6,0,0,0,1,0,1,1,1,3,0,0,1,4,0,4,0,431
910531,"Campus Information Technology",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,35,16,8,2,10,12,6,7,3,3,20,0,0,2,3,6,7,15,11,5,1,2,21,7,1,2,0,7,0,12,4,0,2,2,5,0,0,0,0,0,0,4,0,1,1,0,7,2,0,0,0,300
895290,"Career Exploration",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,8,15,2,0,4,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,6,20,1,2,0,1,3,10,14,0,0,0,7,0,7,0,5,0,2,0,3,0,0,0,2,0,0,0,1,3,1,0,0,174
98152,Chemistry,0,0,9,1,0,0,0,2,3,0,1,2,3,3,6,0,0,9,0,1,0,25,14,23,7,0,4,2,0,0,17,6,0,0,1,14,0,0,0,0,5,0,12,0,20,15,9,0,1,26,11,2,2,1,3,6,5,32,2,7,5,24,4,7,0,0,1,2,4,2,2,20,1,0,0,3,1,0,3,5,10,2,1,2,11,0,0,2,1,0,3,7,7,0,0,5,0,2,4,1,0,2,0,3,18,64,5,2,0,61,6,0,615
98151,"Child Development",0,0,24,5,0,2,17,3,1,12,0,52,7,0,1,2,0,0,0,9,4,0,3,2,4,3,3,0,5,0,2,7,5,6,0,11,22,0,5,3,0,0,13,15,16,12,5,3,12,4,20,3,1,4,1,12,8,8,9,6,12,9,26,13,32,11,1,22,5,0,5,9,2,5,1,11,5,7,0,5,4,1,4,4,2,0,12,0,0,2,0,13,4,4,1,0,0,10,2,0,0,0,0,7,0,0,0,0,3,3,1,0,630
471526,"Citation Help",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,328,196,282,137,146,352,280,503,248,552,791,691,775,261,397,420,641,981,720,650,305,639,714,527,585,240,157,296,202,652,618,405,329,264,392,668,353,198,280,342,250,630,892,328,287,308,784,192,286,172,250,293,190,625,590,356,217,240,429,320,284,100,173,236,233,361,351,248,173,166,294,267,187,78,91,228,284,448,386,318,204,311,423,317,323,5,31714
1257721,"Copy of A Template - Two Column Layout",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
969644,"Creative Commons & Copyright",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,42,113,22,63,51,60,14,19,41,23,37,7,3,12,0,1,3,10,15,0,1,8,0,0,0,1,1,3,6,3,0,20,4,6,6,5,1,0,0,0,0,0,0,0,605
1088626,"Critical Viewing: The Depths of Horror",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,68,10,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,254
1093126,"Culturally Responsive/Anti-Racist Pedagogy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,36,0,14,1,0,0,0,0,0,0,0,2,10,1,0,4,1,4,4,0,2,1,1,0,1,0,122
98150,"Current Events",0,0,7,0,0,3,0,4,9,3,11,21,3,3,1,0,0,0,7,21,2,0,3,34,15,1,1,4,23,0,12,31,5,12,0,6,3,4,14,1,12,0,47,41,15,16,18,13,6,25,9,6,6,3,6,6,8,7,3,1,1,2,1,0,3,2,10,4,12,3,0,17,8,0,0,3,0,0,4,9,26,6,10,6,5,7,23,0,3,13,8,10,5,0,10,22,6,1,14,9,0,0,0,0,0,0,0,0,0,0,0,0,775
1248196,"Database Access Instructions",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,3,5,3,0,2,1,1,2,1,0,30
864373,"Drug Testing in the Workplace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,58,156,34,32,0,0,0,0,0,0,1,0,0,0,0,0,0,10,1,0,8,0,0,0,1,2,0,0,0,0,0,0,0,1,0,5,0,0,0,1,5,0,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,336
98170,"ENGL 0900: Fundamentals of Written English - Haven Stephens section",0,0,0,9,1,7,17,164,14,7,1,10,205,18,2,0,1,0,0,3,0,1,0,1,5,1,0,0,0,0,16,217,31,26,0,1,0,0,5,0,3,0,15,196,32,10,4,4,6,0,8,0,1,4,4,0,0,9,0,0,5,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076
